Jiří;0,063429634;319 593
Jan;0,058482967;294 669
Petr;0,053950506;271 832
Josef;0,051727443;260 631
Pavel;0,041168242;207 428
Jaroslav;0,040678617;204 961
Martin;0,035354261;178 134
Miroslav;0,033344554;168 008
Tomáš;0,032311319;162 802
František;0,030547912;153 917
Zdeněk;0,028579288;143 998
Václav;0,027960061;140 878
Karel;0,024369342;122 786
Milan;0,023319832;117 498
Michal;0,023103897;116 410
Vladimír;0,019609633;98 804
Lukáš;0,017063263;85 974
David;0,016736978;84 330
Ladislav;0,01663814;83 832
Jakub;0,015634278;78 774
Stanislav;0,014517885;73 149
Roman;0,01385559;69 812
Ondřej;0,011957423;60 248
Antonín;0,011887561;59 896
Radek;0,011248091;56 674
Marek;0,010804907;54 441
Daniel;0,009307848;46 898
Miloslav;0,008209713;41 365
Vojtěch;0,007681783;38 705
Jaromír;0,007042908;35 486
Filip;0,006808911;34 307
Ivan;0,00660806;33 295
Aleš;0,006417132;32 333
Libor;0,00617222;31 099
Oldřich;0,006110892;30 790
Rudolf;0,006032497;30 395
Vlastimil;0,005930483;29 881
Jindřich;0,005811996;29 284
Miloš;0,005696685;28 703
Adam;0,005567878;28 054
Lubomír;0,005505559;27 740
Patrik;0,004721007;23 787
Bohumil;0,004569177;23 022
Luboš;0,0045013;22 680
Robert;0,00446498;22 497
Matěj;0,004238129;21 354
Dominik;0,004145047;20 885
Radim;0,003730443;18 796
Richard;0,003642719;18 354
Ivo;0,003485134;17 560
Rostislav;0,003460127;17 434
Dušan;0,00321581;16 203
Luděk;0,003162223;15 933
Vladislav;0,003107644;15 658
Bohuslav;0,003088194;15 560
Alois;0,003031233;15 273
Vit;0,003001264;15 122
Vít;0,003001264;15 122
Štěpán;0,002952837;14 878
Kamil;0,002821053;14 214
Ján;0,00267617;13 484
Jozef;0,002653346;13 369
Zbyněk;0,002623575;13 219
Štefan;0,002371121;11 947
Viktor;0,002252436;11 349
Emil;0,002043249;10 295
Michael;0,002019234;10 174
Eduard;0,001977952;9 966
Vítězslav;0,001963266;9 892
Ludvík;0,001832474;9 233
René;0,001814215;9 141
Marcel;0,001774521;8 941
Peter;0,001619317;8 159
Dalibor;0,001613958;8 132
Radomír;0,00157486;7 935
Otakar;0,001548066;7 800
Bedřich;0,001491899;7 517
Šimon;0,001354558;6 825
Břetislav;0,001296605;6 533
Vilém;0,001291246;6 506
Vratislav;0,001269216;6 395
Matyáš;0,001193003;6 011
Radovan;0,001156286;5 826
Leoš;0,001143981;5 764
Marian;0,001114608;5 616
Igor;0,001091585;5 500
Přemysl;0,001076105;5 422
Bohumir;0,001060624;5 344
Bohumír;0,001060624;5 344
Alexandr;0,001051494;5 298
Kryštof;0,000986793;4 972
Otto;0,000970122;4 888
